# units
UNITS LENGTH=A TIME=ps ENERGY=kcal/mol

# make a group of atoms
GROUP ATOMS=7,9,10,11,15,16,17,23,24,25,32,33,34,40,41,42,51,52,58,60,61,62,65,66,67,72,73,74,83,84,85,87,88,89,95,96,97,102,103,104,113,114,115,119,120,121,124,125,126,135,136,137,140,141,142,148,149,150,156,157,158,163,164,165,171,172,173,185,186,191,193,194,195,202,203,204,211,212,213,221,222,223,229,230,235,237,238,244,246,247,248,255,256,262,264,265,266,268,269,270,276 LABEL=ga_list

# make a group of atoms (WRONG! for this trajectory 000.dcd, but just testing one thing)
#GROUP ATOMS=20,22,24,31,33,35,43,45,47,58,60,62,70,72,74,90,92,94,112,114,116,122,124,126,138,140,142,158,160,162,165,167,169,182,184,186,196,198,200,220,222,224,231,233,235,241,243,245,261,263,265,271,273,275,285,287,289,304,306,316,318,320,322,337,339,341,361,363,365,380,382,384,397,399,401,414,416,418,432,434,436,451,453,455,470,472,474,492,494,496,507,509,511,529,531,533,536,538,540,555,557 LABEL=ga_list


# mahalanobis distance
#ld1: LDA_PROJ REFERENCE=hp35_weighted_global_avg.dat PRECISION=hp35_weighted_global_precision.dat VECTOR=hp35_weighted_ld1.dat GROUP=ga_list 

ld1: LDA_PROJ REFERENCE=global_avg.txt PRECISION=global_precision.txt VECTOR=lda_scalings_global_6_states.txt GROUP=ga_list 
#ld1: LDA_PROJ REFERENCE=global_avg.txt PRECISION=global_precision.txt VECTOR=lda_scalings_global_folded_unfolded_ld1.txt GROUP=ga_list 

# print
#PRINT ARG=ld1 FILE=COLVAR FMT=%8.8f
PRINT ARG=ld1 FILE=out.dat FMT=%8.8f
